Version 4
SHEET 1 2444 1528
WIRE 1504 1104 1504 1024
WIRE 1504 1104 1344 1104
WIRE 1568 1104 1568 1072
WIRE 1568 1104 1504 1104
WIRE 1040 1152 928 1152
WIRE 928 1184 928 1152
WIRE 944 1184 928 1184
WIRE 720 1232 720 1104
WIRE 720 1232 688 1232
WIRE 1040 1232 1040 1152
WIRE 1088 1232 1040 1232
WIRE 1088 1280 1088 1232
WIRE 1088 1280 1040 1280
WIRE 992 1312 912 1312
WIRE 1104 1328 1040 1328
WIRE 1040 1344 1040 1328
WIRE 512 1376 512 1024
WIRE 912 1376 912 1312
WIRE 912 1376 512 1376
WIRE 1056 1392 1040 1392
WIRE 912 1424 912 1376
WIRE 992 1424 912 1424
WIRE 1040 1456 1040 1440
WIRE 1056 1456 1056 1392
WIRE 1056 1456 1040 1456
WIRE 1072 1456 1056 1456
FLAG 1008 -48 VDD
IOPIN 1008 -48 In
FLAG 688 1232 GND
IOPIN 688 1232 In
FLAG -48 160 A
IOPIN -48 160 In
FLAG 688 160 A
IOPIN 688 160 In
FLAG 1712 416 CIN
IOPIN 1712 416 In
FLAG 592 384 B
IOPIN 592 384 In
FLAG 576 672 B
IOPIN 576 672 In
FLAG -32 960 A
IOPIN -32 960 In
FLAG 704 1056 A
IOPIN 704 1056 In
FLAG 1664 672 CIN
IOPIN 1664 672 In
FLAG 192 112 B
IOPIN 192 112 In
FLAG 560 96 A
IOPIN 560 96 In
FLAG 960 160 B
IOPIN 960 160 In
FLAG 1680 288 B
IOPIN 1680 288 In
FLAG 1696 864 B
IOPIN 1696 864 In
FLAG 976 1056 B
IOPIN 976 1056 In
FLAG 176 960 B
IOPIN 176 960 In
FLAG 1216 160 CIN
IOPIN 1216 160 In
FLAG 1728 128 A
IOPIN 1728 128 In
FLAG 1696 1056 A
IOPIN 1696 1056 In
FLAG 1216 1056 CIN
IOPIN 1216 1056 In
FLAG 160 672 CIN
IOPIN 160 672 In
FLAG 560 976 A
IOPIN 560 976 In
FLAG 160 368 CIN
IOPIN 160 368 In
FLAG -448 624 0
FLAG -352 592 GND
IOPIN -352 592 Out
FLAG -560 336 A
IOPIN -560 336 Out
FLAG -448 336 B
IOPIN -448 336 Out
FLAG -352 336 CIN
IOPIN -352 336 Out
FLAG -240 320 VDD
IOPIN -240 320 Out
FLAG 1952 176 VDD
IOPIN 1952 176 In
FLAG 2080 448 GND
IOPIN 2080 448 In
FLAG 2112 320 SUM
IOPIN 2112 320 Out
FLAG 944 1184 VDD
IOPIN 944 1184 In
FLAG 1072 1456 GND
IOPIN 1072 1456 In
FLAG 1104 1328 CARRY
IOPIN 1104 1328 Out
SYMBOL cmosp\ (3) 16 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 208 96 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 512 96 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 208 288 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 512 288 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 736 80 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 992 80 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 1248 80 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 1616 64 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp\ (3) 1616 208 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp\ (3) 1616 336 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp\ (3) 992 304 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosn\ (2) 208 592 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 512 592 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 208 880 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 16 880 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 512 896 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1616 592 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn\ (2) 1616 784 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn\ (2) 1616 976 M0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn\ (2) 992 704 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 736 976 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1008 976 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1248 976 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=800n
SYMBOL voltage -560 368 R0
WINDOW 3 -10 318 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(1.8 0 0 10p 10p 8n 16n)
SYMATTR InstName V1
SYMBOL voltage -448 368 R0
WINDOW 3 -120 364 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(1.8 0 0 10p 10p 4n 8n)
SYMATTR InstName V2
SYMBOL voltage -352 368 R0
WINDOW 3 -216 414 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(1.8 0 0 10p 10p 2n 4n)
SYMATTR InstName V3
SYMBOL voltage -240 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL cmosp\ (3) 2000 224 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 2000 336 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=400n
SYMBOL cmosp\ (3) 992 1232 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 992 1344 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=400n
TEXT -536 984 Left 2 !.INCLUDE tsmc018.lib
TEXT -464 944 Left 2 !.tran 16n
TEXT -568 1176 Left 2 ;19BEC0358 ARPIT PATAWAT
