Version 4
SHEET 1 2568 680
WIRE 544 -896 496 -896
WIRE 928 -896 848 -896
WIRE 928 -880 928 -896
WIRE 1328 -880 1152 -880
WIRE 1856 -880 1856 -1008
WIRE 1904 -880 1856 -880
WIRE 2400 -880 2384 -880
WIRE 2048 -848 1952 -848
WIRE 2256 -848 2256 -928
WIRE 2336 -848 2256 -848
WIRE 2384 -816 2384 -832
WIRE 2400 -816 2400 -880
WIRE 2400 -816 2384 -816
WIRE 2416 -816 2400 -816
WIRE 592 -800 592 -880
WIRE 736 -800 592 -800
WIRE 800 -800 800 -880
WIRE 800 -800 736 -800
WIRE 1024 -800 800 -800
WIRE 1152 -800 1152 -880
WIRE 1152 -800 1024 -800
WIRE 1376 -800 1376 -864
WIRE 1904 -800 1904 -832
WIRE 1904 -800 1376 -800
WIRE 736 -752 736 -800
WIRE 800 -752 736 -752
WIRE 1904 -736 1904 -800
WIRE 2176 -736 2176 -928
WIRE 2176 -736 1904 -736
WIRE 592 -672 592 -800
WIRE 800 -672 800 -752
WIRE 1904 -672 1904 -736
WIRE 672 -624 592 -624
WIRE 800 -624 736 -624
WIRE 1904 -624 1840 -624
WIRE 544 -592 496 -592
WIRE 912 -592 848 -592
WIRE 2000 -592 1952 -592
WIRE 1376 -560 1376 -800
WIRE 1568 -512 1376 -512
WIRE 1152 -480 1152 -800
WIRE 1328 -480 1152 -480
WIRE 1904 -480 1904 -576
WIRE 592 -464 592 -576
WIRE 592 -464 400 -464
WIRE 1392 -464 1376 -464
WIRE 1840 -432 1840 -624
WIRE 1904 -432 1840 -432
WIRE 2032 -400 1952 -400
WIRE 400 -384 400 -464
WIRE 592 -384 592 -464
WIRE 800 -368 800 -576
WIRE 1392 -368 1392 -464
WIRE 1392 -368 1120 -368
WIRE 1632 -368 1392 -368
WIRE 448 -336 400 -336
WIRE 672 -336 672 -624
WIRE 672 -336 592 -336
WIRE 736 -320 736 -624
WIRE 800 -320 736 -320
WIRE 352 -304 304 -304
WIRE 544 -304 512 -304
WIRE 1120 -288 1120 -368
WIRE 1392 -288 1392 -368
WIRE 1632 -288 1632 -368
WIRE 1904 -288 1904 -384
WIRE 1024 -240 1024 -800
WIRE 1024 -240 848 -240
WIRE 1200 -240 1120 -240
WIRE 1472 -240 1392 -240
WIRE 1680 -240 1632 -240
WIRE 1840 -240 1840 -432
WIRE 1904 -240 1840 -240
WIRE 1072 -208 1040 -208
WIRE 1344 -208 1312 -208
WIRE 1584 -208 1552 -208
WIRE 2032 -208 1952 -208
WIRE 400 -160 400 -288
WIRE 448 -160 448 -336
WIRE 448 -160 400 -160
WIRE 592 -160 592 -288
WIRE 592 -160 448 -160
WIRE 672 -160 672 -336
WIRE 672 -160 592 -160
WIRE 736 -160 736 -320
WIRE 736 -160 672 -160
WIRE 800 -160 800 -272
WIRE 800 -160 736 -160
WIRE 1056 -160 800 -160
WIRE 1120 -160 1120 -192
WIRE 1120 -160 1056 -160
WIRE 1200 -160 1200 -240
WIRE 1200 -160 1120 -160
WIRE 1392 -160 1392 -192
WIRE 1392 -160 1200 -160
WIRE 1472 -160 1472 -240
WIRE 1472 -160 1392 -160
WIRE 1568 -160 1568 -512
WIRE 1568 -160 1472 -160
WIRE 1632 -160 1632 -192
WIRE 1632 -160 1568 -160
WIRE 1680 -160 1680 -240
WIRE 1680 -160 1632 -160
WIRE 1840 -160 1840 -240
WIRE 1840 -160 1680 -160
WIRE 1904 -160 1904 -192
WIRE 1904 -160 1840 -160
WIRE 1376 -112 1264 -112
WIRE 1264 -80 1264 -112
WIRE 1280 -80 1264 -80
WIRE 1056 -32 1056 -160
WIRE 1056 -32 1024 -32
WIRE 1376 -32 1376 -112
WIRE 1424 -32 1376 -32
WIRE 1424 16 1424 -32
WIRE 1424 16 1376 16
WIRE 1328 48 1248 48
WIRE 1440 64 1376 64
WIRE 1376 80 1376 64
WIRE 848 112 848 -240
WIRE 1248 112 1248 48
WIRE 1248 112 848 112
WIRE 1392 128 1376 128
WIRE 1248 160 1248 112
WIRE 1328 160 1248 160
WIRE 1376 192 1376 176
WIRE 1392 192 1392 128
WIRE 1392 192 1376 192
WIRE 1408 192 1392 192
FLAG 1344 -1312 VDD
IOPIN 1344 -1312 In
FLAG 1024 -32 GND
IOPIN 1024 -32 In
FLAG 288 -1104 A
IOPIN 288 -1104 In
FLAG 1024 -1104 A
IOPIN 1024 -1104 In
FLAG 2048 -848 CIN
IOPIN 2048 -848 In
FLAG 928 -880 B
IOPIN 928 -880 In
FLAG 912 -592 B
IOPIN 912 -592 In
FLAG 304 -304 A
IOPIN 304 -304 In
FLAG 1040 -208 A
IOPIN 1040 -208 In
FLAG 2000 -592 CIN
IOPIN 2000 -592 In
FLAG 528 -1152 B
IOPIN 528 -1152 In
FLAG 896 -1168 A
IOPIN 896 -1168 In
FLAG 1296 -1104 B
IOPIN 1296 -1104 In
FLAG 2016 -976 B
IOPIN 2016 -976 In
FLAG 2032 -400 B
IOPIN 2032 -400 In
FLAG 1312 -208 B
IOPIN 1312 -208 In
FLAG 512 -304 B
IOPIN 512 -304 In
FLAG 1552 -1104 CIN
IOPIN 1552 -1104 In
FLAG 2064 -1136 A
IOPIN 2064 -1136 In
FLAG 2032 -208 A
IOPIN 2032 -208 In
FLAG 1552 -208 CIN
IOPIN 1552 -208 In
FLAG 496 -592 CIN
IOPIN 496 -592 In
FLAG 896 -288 A
IOPIN 896 -288 In
FLAG 496 -896 CIN
IOPIN 496 -896 In
FLAG 2288 -1088 VDD
IOPIN 2288 -1088 In
FLAG 2416 -816 GND
IOPIN 2416 -816 In
FLAG 2448 -944 SUM
IOPIN 2448 -944 Out
FLAG 1280 -80 VDD
IOPIN 1280 -80 In
FLAG 1408 192 GND
IOPIN 1408 192 In
FLAG 1440 64 CARRY
IOPIN 1440 64 Out
SYMBOL cmosp\ (3) 352 -1168 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 544 -1168 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 848 -1168 M0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 544 -976 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 848 -976 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 1072 -1184 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 1328 -1184 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 1584 -1184 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosp\ (3) 1952 -1200 M0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp\ (3) 1952 -1056 M0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp\ (3) 1952 -928 M0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=2400n
SYMBOL cmosp\ (3) 1328 -960 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1600n
SYMBOL cmosn\ (2) 544 -672 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 848 -672 M0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 544 -384 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 352 -384 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 848 -368 M0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1952 -672 M0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn\ (2) 1952 -480 M0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn\ (2) 1952 -288 M0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=1200n
SYMBOL cmosn\ (2) 1328 -560 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1072 -288 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1344 -288 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1584 -288 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=800n
SYMBOL cmosp\ (3) 2336 -1040 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 2336 -928 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=400n
SYMBOL cmosp\ (3) 1328 -32 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=800n
SYMBOL cmosn\ (2) 1328 80 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=400n
